     1→"""
     2→=============================================================
     3→AGENTE v16 - Sistema de Sub-Agentes con Herramientas Reales
     4→=============================================================
     5→Sub-agentes que ejecutan un mini-ReAct loop con herramientas reales.
     6→Cada sub-agente puede pensar, seleccionar herramientas, ejecutarlas,
     7→observar resultados y decidir su proxima accion.
     8→
     9→Flujo:
    10→1. Recibe tarea + contexto + herramientas disponibles
    11→2. LLM analiza la tarea y decide si necesita herramientas
    12→3. Si necesita herramienta: la ejecuta, observa resultado, repite
    13→4. Si no necesita herramienta: genera respuesta final
    14→5. Resultado se guarda en contexto compartido
    15→
    16→Mejoras v16 vs v15:
    17→- Sub-agentes ejecutan herramientas REALES (no solo texto)
    18→- Mini-ReAct loop con max iteraciones configurable
    19→- Tool schemas filtrados por tipo de sub-agente
    20→- Observacion de resultados de herramientas
    21→- Rate limiting por sub-agente
    22→- Logging detallado de cada iteracion
    23→=============================================================
    24→"""
    25→
    26→import os
    27→import re
    28→import json
    29→import time
    30→import logging
    31→import threading
    32→import concurrent.futures
    33→from datetime import datetime
    34→from config import LEARN_DIR, MAX_TOOL_OUTPUT, logger
    35→
    36→
    37→# ============================================================
    38→# CONFIGURACION DE SUB-AGENTES
    39→# ============================================================
    40→
    41→SUBAGENT_TYPES = {
    42→    "researcher": {
   809→        for future in concurrent.futures.as_completed(future_to_task):
   810→            i, tipo, tarea = future_to_task[future]
   811→            try:
   812→                result = future.result(timeout=180)
   813→                results[i] = {
   814→                    "tipo": tipo,
   815→                    "tarea": tarea[:80],
   816→                    "resultado": result,
   817→                }
   818→            except Exception as e:
   819→                errors[i] = {
   820→                    "tipo": tipo,
   821→                    "tarea": tarea[:80],
   822→                    "error": str(e),
   823→                }
   824→
   825→    # Construir respuesta
   826→    parts = [f"Sub-agentes ejecutados: {len(results)} exitosos, {len(errors)} errores\n"]
   827→
   828→    for i in sorted(results.keys()):
   829→        r = results[i]
   830→        parts.append(f"\n--- Sub-agente [{r['tipo']}] ---")
   831→        parts.append(f"Tarea: {r['tarea']}")
   832→        parts.append(f"Resultado:\n{r['resultado']}")
   833→
   834→    if errors:
   835→        parts.append(f"\n--- ERRORES ---")
   836→        for i in sorted(errors.keys()):
   837→            e = errors[i]
   838→            parts.append(f"[{e['tipo']}] {e['tarea']}: {e['error']}")
   839→
   840→    # Sintesis final si se solicita
   841→    if agregar_resultados and len(results) > 1:
   842→        synthesis = _synthesize_results(results)
   843→        if synthesis:
   844→            parts.append(f"\n--- SINTESIS ---")
   845→            parts.append(synthesis)
   846→
   847→    return "\n".join(parts)
   848→
   849→
   850→def _synthesize_results(results: dict) -> str:
   851→    """Sintetiza los resultados de multiples sub-agentes."""
   852→    try:
   853→        from llm import ollama
   854→
   855→        summaries = []
   856→        for i in sorted(results.keys()):
   857→            r = results[i]
   858→            summaries.append(f"[{r['tipo']}] {r['tarea']}: {r['resultado'][:500]}")
   859→
   860→        prompt = (
   861→            "Sintetiza los siguientes resultados de sub-agentes en un resumen "
   862→            "coherente y unificado. Destaca los hallazgos clave, contradicciones, "
   863→            "y conclusiones:\n\n" + "\n\n".join(summaries)
   864→        )
   865→
   866→        if hasattr(ollama, 'generate'):
   867→            return ollama.generate(prompt)
   868→        elif hasattr(ollama, 'chat'):
   869→            response = ollama.chat(
   870→                messages=[{"role": "user", "content": prompt}],
   871→                stream=False,
   872→            )
   873→            if isinstance(response, dict):
   874→                return response.get("message", {}).get("content", "")
   875→            return str(response)
   876→
   877→    except Exception as e:
   878→        logger.debug(f"Sintesis fallo: {e}")
   879→
   880→    return ""
   881→
   882→
   883→# ============================================================
   884→# ORQUESTACION AVANZADA
   885→# ============================================================
   886→
   887→def orquestar(tarea_principal: str, estrategia: str = "auto",
   888→              max_subagentes: int = 4) -> str:
   889→    """Orquesta automaticamente sub-agentes para una tarea compleja.
   890→    Divide la tarea, asigna sub-agentes y sintetiza resultados.
   891→    Cada sub-agente ejecuta herramientas reales via mini-ReAct.
   892→
   893→    Args:
   894→        tarea_principal: Descripcion de la tarea compleja
   895→        estrategia: Estrategia: auto, secuencial, paralelo, mixto
   896→        max_subagentes: Maximo numero de sub-agentes a usar
   897→    """
   898→    logger.info(f"Orquestando tarea: {tarea_principal[:100]}...")
   899→
   900→    # Paso 1: Planificacion
   901→    plan = _plan_task(tarea_principal, max_subagentes)
   902→
   903→    if not plan:
   904→        return "ERROR: No se pudo planificar la tarea. Intenta con una descripcion mas especifica."
   905→
   906→    # Paso 2: Ejecucion segun estrategia
   907→    if estrategia == "auto":
   908→        has_deps = any(t.get("depende_de") for t in plan)
   909→        estrategia = "secuencial" if has_deps else "paralelo"
   910→
   911→    if estrategia == "paralelo":
   912→        result = _execute_parallel(plan, tarea_principal)
   913→    elif estrategia == "secuencial":
   914→        result = _execute_sequential(plan, tarea_principal)
   915→    else:
   916→        result = _execute_mixed(plan, tarea_principal)
   917→
   918→    return result
   919→
   920→
   921→def _plan_task(tarea: str, max_subagentes: int) -> list:
   922→    """Planifica subtareas usando el LLM."""
   923→    try:
   924→        from llm import ollama
   925→
   926→        prompt = f"""Divide la siguiente tarea en subtareas para sub-agentes especializados.
   927→Tipos disponibles: {', '.join(SUBAGENT_TYPES.keys())}
   928→
   929→TAREA: {tarea}
   930→
   931→Responde SOLO con un JSON array, sin markdown, sin explicaciones:
   932→[{{"tipo": "researcher", "tarea": "descripcion de la subtarea", "depende_de": null}},
   933→ ...]
   934→
   935→Maximo {max_subagentes} subtareas. Cada subtarea debe ser independiente o tener dependencias claras."""
   936→
   937→        if hasattr(ollama, 'generate'):
   938→            response = ollama.generate(prompt)
   939→        elif hasattr(ollama, 'chat'):
   940→            resp = ollama.chat(
   941→                messages=[{"role": "user", "content": prompt}],
   942→                stream=False,
   943→            )
   944→            response = resp.get("message", {}).get("content", "") if isinstance(resp, dict) else str(resp)
   945→        else:
   946→            return []
   947→
   948→        return _extract_json_list(response)
   949→
   950→    except Exception as e:
   951→        logger.error(f"Planificacion fallo: {e}")
   952→        return []
   953→
   954→
   955→def _execute_parallel(plan: list, tarea_principal: str) -> str:
   956→    tareas_json = json.dumps(plan, ensure_ascii=False)
   957→    return ejecutar_paralelo(tareas_json, agregar_resultados=True)
   958→
   959→
   960→def _execute_sequential(plan: list, tarea_principal: str) -> str:
   961→    all_results = []
   962→    accumulated_context = ""
   963→
   964→    for i, subtask in enumerate(plan):
   965→        tipo = subtask.get("tipo", "general")
   966→        tarea = subtask.get("tarea", "")
   967→        contexto = accumulated_context
   968→
   969→        result = ejecutar_subagente(tipo, tarea, contexto)
   970→
   971→        all_results.append(f"--- Sub-agente [{tipo}] (paso {i+1}/{len(plan)}) ---\n{result}")
   972→        accumulated_context += f"\n[Paso {i+1}] {tarea[:50]}: {result[:500]}"
   973→
   974→    return "\n\n".join(all_results)
   975→
   976→
   977→def _execute_mixed(plan: list, tarea_principal: str) -> str:
   978→    levels = _group_by_dependency(plan)
   979→    all_results = []
   980→    accumulated_context = ""
   981→
   982→    for level, tasks in levels.items():
   983→        if len(tasks) == 1:
   984→            t = tasks[0]
   985→            result = ejecutar_subagente(t["tipo"], t["tarea"], accumulated_context)
   986→            all_results.append(f"--- [{t['tipo']}] (nivel {level}) ---\n{result}")
   987→        else:
   988→            tareas_json = json.dumps(tasks, ensure_ascii=False)
   989→            result = ejecutar_paralelo(tareas_json, agregar_resultados=False)
   990→            all_results.append(f"--- Nivel {level} (paralelo, {len(tasks)} agentes) ---\n{result}")
   991→
   992→        accumulated_context += f"\n[Nivel {level}]: {result[:500]}"
   993→
   994→    return "\n\n".join(all_results)
   995→
   996→
   997→def _group_by_dependency(plan: list) -> dict:
   998→    levels = {}
   999→    for i, task in enumerate(plan):
  1000→        dep = task.get("depende_de")
  1001→        level = 0
  1002→        if dep is not None:
  1003→            for j, other in enumerate(plan):
  1004→                if j == dep or (isinstance(dep, str) and str(j) == dep):
  1005→                    level = max(level, 1)
  1006→                    break
  1007→        levels.setdefault(level, []).append(task)
  1008→    return levels
  1009→
  1010→
  1011→def _extract_json_list(text: str) -> list:
  1012→    text = text.strip()
  1013→    try:
  1014→        result = json.loads(text)
  1015→        if isinstance(result, list):
  1016→            return result
  1017→    except json.JSONDecodeError:
  1018→        pass
  1019→
  1020→    patterns = [
  1021→        r'```json\s*(.*?)\s*```',
  1022→        r'```\s*(.*?)\s*```',
  1023→        r'\[.*\]',
  1024→    ]
  1025→    for pattern in patterns:
  1026→        match = re.search(pattern, text, re.DOTALL)
  1027→        if match:
  1028→            try:
  1029→                result = json.loads(match.group(1) if '```' in pattern else match.group())
  1030→                if isinstance(result, list):
  1031→                    return result
  1032→            except json.JSONDecodeError:
  1033→                continue
  1034→
  1035→    return []
  1036→
  1037→
  1038→# ============================================================
  1039→# UTILIDADES
  1040→# ============================================================
  1041→
  1042→def listar_subagentes() -> str:
  1043→    """Lista los tipos de sub-agentes disponibles y sus capacidades."""
  1044→    parts = [f"Sub-agentes disponibles ({len(SUBAGENT_TYPES)}):\n"]
  1045→    for tipo, config in SUBAGENT_TYPES.items():
  1046→        parts.append(f"  [{tipo}]")
  1047→        parts.append(f"    Descripcion: {config['description']}")
  1048→        parts.append(f"    Herramientas: {', '.join(config['tools']) or 'todas'}")
  1049→        parts.append(f"    Max iteraciones: {config['max_iterations']}")
  1050→        parts.append("")
  1051→
  1052→    return "\n".join(parts)
  1053→
  1054→
  1055→def ver_contexto_compartido() -> str:
  1056→    """Muestra el contenido del contexto compartido entre sub-agentes."""
  1057→    ctx = _shared_context.snapshot()
  1058→    if not ctx:
  1059→        return "Contexto compartido vacio."
  1060→
  1061→    parts = [f"Contexto compartido ({len(ctx)} entradas):\n"]
  1062→    for key, value in ctx.items():
  1063→        if isinstance(value, dict):
  1064→            parts.append(f"  {key}:")
  1065→            parts.append(f"    Tipo: {value.get('type', '?')}")
  1066→            parts.append(f"    Tarea: {value.get('task', '?')[:80]}")
  1067→            parts.append(f"    Tool calls: {value.get('tool_calls', 0)}")
  1068→            parts.append(f"    Tiempo: {value.get('elapsed', 0):.1f}s")
  1069→        else:
  1070→            parts.append(f"  {key}: {str(value)[:100]}")
  1071→
  1072→    return "\n".join(parts)
  1073→
  1074→
  1075→def limpiar_contexto() -> str:
  1076→    """Limpia el contexto compartido."""
  1077→    count = len(_shared_context.snapshot())
  1078→    _shared_context.clear()
  1079→    return f"Contexto compartido limpiado ({count} entradas eliminadas)."
  1080→
